,count,topic
0,1186,US Marines
1,1014,United States Navy
2,990,Recruit training
3,968,United States Navy SEALs
4,941,Military
5,929,Donald Trump
6,856,Helicopter
7,837,United States Armed Forces
8,831,Lockheed Martin F-35 Lightning II
9,812,United States Air Force
10,705,Bell Boeing V-22 Osprey
11,668,United States Army
12,662,Military cadence
13,654,Fighter aircraft
14,650,Aircraft
15,649,Army
16,646,Stolen Valor Act of 2013
17,645,Unmanned aerial vehicle
18,605,Don Shipley
19,588,Special Forces
20,564,United States Marine Corps Recruit Training
21,542,Tank
22,509,The Star-Spangled Banner
23,503,Parachuting
24,501,Missile
25,495,Drill instructor
26,490,M1 Abrams
27,478,Army Black Knights football
28,466,"""The President's Own"" United States Marine Band"
29,466,Islamic State of Iraq and the Levant
30,460,United States Navy SEAL selection and training
31,457,Special forces
32,454,United States Coast Guard
33,448,Soldier
34,443,USS Boxer (LHD-4)
35,439,Live fire exercise
36,438,Marines
37,432,Exercise RIMPAC
38,429,Marine Corps Recruit Depot Parris Island
39,427,Lockheed C-130 Hercules
40,413,Cargo aircraft
41,413,Stolen Valor: How the Vietnam Generation Was Robbed of its Heroes and its History
42,406,Marines' Hymn
43,405,Musical ensemble
44,401,Special warfare combatant-craft crewmen
45,392,Navy of the Army of the Guardians of the Islamic Revolution
46,390,Weapon
47,382,Sniper
48,381,HIMARS
49,380,Northrop Grumman X-47B
50,380,Tiltrotor
51,380,Air Force Falcons football
52,377,Landing
53,377,United States Marine Corps Forces Special Operations Command
54,373,War in Afghanistan (2001–present)
55,373,Russian Air Force
56,370,The Young Turks
57,368,Red Flag exercise
58,365,United States Army Basic Training
59,365,Roblox
60,363,Helocast
61,363,Boeing C-17 Globemaster III
62,360,United States Army Rangers
63,359,RIM-116 Rolling Airframe Missile
64,355,United States Marine Corps Force Reconnaissance
65,354,Drill team
66,354,Lockheed C-5 Galaxy
67,354,Navy
68,353,Medal of Honor
69,351,USS Wasp
70,351,United States presidential inauguration
71,346,Attack helicopter
72,345,Korea
73,345,Aircraft carrier
74,342,Airborne forces
75,335,"Recruit Training Command, Great Lakes, Illinois"
76,335,M777 howitzer
77,334,Ammunition
78,334,World War III
79,333,Machine gun
80,330,Air force
81,327,Submarine
82,326,United States Marine Corps School of Infantry
83,326,World War I
84,325,Marcus Luttrell
85,322,Boeing AH-64 Apache
86,321,James Mattis
87,319,Firearm
88,317,Bell UH-1Y Venom
89,313,Navy Midshipmen football
90,312,Howitzer
91,306,Humvee
92,303,Army–Navy Game
93,302,Railgun
94,302,Unidentified flying object
95,300,Music
96,298,SEAL Team Six
97,298,Boeing B-52 Stratofortress
98,297,Aerial refueling
99,297,Armed forces
100,296,Attack on Pearl Harbor
101,295,"Donald Trump presidential campaign, 2016"
102,293,Sikorsky CH-53E Super Stallion
103,293,Artillery
104,291,Cosmetics
105,291,Veteran
106,291,Military robot
107,290,USS Zumwalt (DDG-1000)
108,290,Zumwalt class destroyer
109,290,USS Dwight D. Eisenhower
110,290,United States Marine Corps Light Armored Reconnaissance
111,289,Ranger School
112,289,Russian Armed Forces
113,288,Japan Coast Guard Academy
114,288,Reconnaissance
115,288,United States Coast Guard Academy
116,287,Lieutenant
117,286,Glock
118,285,Ship
119,285,Boat
120,285,Amphibious assault ship
121,285,Wasp-class amphibious assault ship
122,284,Operation Red Wings
123,284,Knife
124,283,Fort Benning
125,282,75th Ranger Regiment
126,281,Red Cell
127,281,Piracy in Somalia
128,280,McDonnell Douglas F/A-18 Hornet
129,280,United States Air Force Combat Control Team
130,279,SIG Sauer
131,279,Motorcycle
132,278,Officer Candidates School
133,276,United States Marine Corps Physical Fitness Test
134,274,Adam Driver
135,273,Physical exercise
136,273,Marine Corps Recruit Depot San Diego
137,272,USS George H.W. Bush
138,272,United States Air Force Basic Military Training
139,272,Littoral combat ship
140,272,USS Freedom
141,272,M270 Multiple Launch Rocket System
142,272,Boeing F/A-18E/F Super Hornet
143,272,Officer Candidate School
144,272,United States Military Academy
145,268,United States Air Force Academy
146,267,Military police
147,266,Orchestra
148,265,Dog
149,264,United States of America
150,263,USS Makin Island (LHD-8)
151,263,USS Ronald Reagan (CVN-76)
152,263,United States Navy Band
153,263,USS Fort Worth (LCS-3)
154,263,Exercise Valiant Shield
155,262,News
156,262,Battle of Iwo Jima
157,261,Rifle
158,260,Gerard Butler
159,259,Video blog
160,258,Practical joke
161,257,5th Marine Regiment
162,257,Fourragère
163,257,General Dynamics F-16 Fighting Falcon
164,256,Military aircraft
165,256,Military technology
166,255,Rockwell B-1 Lancer
167,255,Bomber
168,255,Lockheed AC-130
169,255,Boeing KC-135 Stratotanker
170,255,Gunship
171,253,Concert band
172,253,John Philip Sousa
173,252,United States Navy EOD
174,252,Ranger Assessment and Selection Program
175,251,Sikorsky UH-60 Black Hawk
176,251,Marine Corps Base Camp Pendleton
177,251,United States Marine Corps Scout Sniper
178,250,Nautical fiction
179,249,Boeing CH-47 Chinook
180,249,Martial arts
181,249,Bell OH-58 Kiowa
182,249,Bell AH-1Z Viper
183,249,Bell AH-1 Cobra
184,248,Paratrooper
185,247,National Guard of the United States
186,246,Reserve Officers' Training Corps
187,246,Destroyer
188,246,Assault Amphibious Vehicle
189,245,Bureau of Diplomatic Security
190,244,United States Air Force Pararescue
191,242,Blue Angels
192,240,Johannes Hanssen
193,240,Flight
194,240,Valdres
195,239,Military deployment
196,239,Fairchild Republic A-10 Thunderbolt II
197,238,Master Chief Petty Officer of the Navy
198,238,Hillary Rodham Clinton
199,237,Chicago Air & Water Show
200,236,Republic of Korea Marine Corps
201,236,USS Bonhomme Richard (LHD-6)
202,235,Mortar
203,234,Honor guard
204,233,Democratic National Convention
205,233,2016 Democratic National Convention
206,232,USS George Washington (CVN-73)
207,231,"Visit, board, search, and seizure"
208,231,Dickin Medal
209,231,Lockheed Martin F-22 Raptor
210,229,3rd Battalion 2nd Marines
211,229,24th Marine Expeditionary Unit
212,229,United States Marine Corps Warfighting Laboratory
213,229,11th Marine Expeditionary Unit
214,228,Airman
215,228,United States Navy Reserve
216,228,United States Navy officer rank insignia
217,226,Hovercraft
218,225,Vietnam War
219,225,Documentary film
220,224,Tropical cyclone
221,224,Marching band
222,224,USS Ohio
223,223,Osan Air Base
224,223,Embraer EMB 314 Super Tucano
225,223,Terminal Lance
226,223,Surviving the Cut
227,222,Tomahawk
228,221,EAA AirVenture Oshkosh
229,221,Staff sergeant
230,220,The Wild Blue Yonder
231,220,Northrop Grumman B-2 Spirit
232,220,Taps
233,219,United States Fifth Fleet
234,219,Ballistic missile submarine
235,219,Russian Navy
236,219,USS Coronado (LCS-4)
237,219,Baltic Sea
238,219,Mary Greeley Medical Center
239,219,Freedom-class littoral combat ship
240,219,M80 Stiletto
241,219,Louie Gohmert
242,219,Jet aircraft
243,219,USS Independence (LCS-2)
244,219,USS Carl Vinson (CVN-70)
245,219,USS Normandy (CG-60)
246,219,Torpedo
247,219,USS Gerald R. Ford
248,219,Target ship
249,219,EgyptAir
250,219,Sergey Gorshkov
251,219,Russian Civil War
252,219,Ship commissioning
253,219,USS Pueblo (AGER-2)
254,219,Pearl Harbor Survivors Association
255,219,Fighter pilot
256,219,USS Antietam (CG-54)
257,219,USS New Jersey
258,219,Aircraft emergency frequency
259,219,Stealth ship
260,219,Underway replenishment
261,219,Flypast
262,219,Warning shot
263,219,Royal Navy
264,219,Independence Day
265,219,USS Antietam
266,219,USS Benfold (DDG-65)
267,219,Close-in weapon system
268,219,Dock landing ship
269,219,John Hutson
270,219,The Bowery Boys
271,219,USS Hartford (SSN-768)
272,219,USS Constitution
273,219,USS Nitze (DDG-94)
274,219,Naval ship
275,219,USS Santa Fe (SSN-763)
276,219,Iran
277,219,Fordham Rams football
278,219,USS Pinckney (DDG-91)
279,219,Laser Weapon System
280,219,K-141 Kursk
281,219,Trident
282,219,GE Aviation
283,219,Persian Gulf
284,219,Arleigh Burke-class destroyer
285,219,Naval Air Station Lemoore
286,219,The Battle of Midway
287,219,3D computer graphics
288,219,Republic of Vietnam Military Forces
289,219,United States Marine Corps Aviation
290,219,USS Donald Cook (DDG-75)
291,219,Attack submarine
292,219,Boeing P-8 Poseidon
293,219,Uniforms of the United States Navy
294,219,Cruise missile submarine
295,219,Littoral-combat ship
296,219,USS John C. Stennis
297,219,Tugboat
298,219,Flight operations quality assurance
299,219,USS John P. Murtha
300,219,People's Liberation Army Navy
301,219,United States Ship
302,219,Army of the Guardians of the Islamic Revolution
303,219,Los Angeles class submarine
304,219,USS Mason (DDG-87)
305,219,Undercover Boss
306,219,Pharmacy
307,219,Battleship
308,219,Navy Midshipmen
309,219,Islamic Republic of Iran Navy
310,219,Operation Inherent Resolve
311,219,Strait of Hormuz
312,219,USS Sioux City (LCS-11)
313,219,USS Enterprise (CVN-65)
314,219,Frigate
315,219,Amphibious warfare ship
316,219,Nuclear submarine
317,219,Patrol boat
318,219,USS Gabrielle Giffords
319,219,Republic of Vietnam Navy
320,219,USS Porter (DDG-78)
321,219,Republic of Korea Navy
322,219,Huntz Hall
323,219,Iowa-class battleship
324,219,Dana Loesch
325,219,EV Nautilus
326,219,Midget submarine
327,219,Cooking
328,219,USS America (LHA-6)
329,219,Sovremenniy-class destroyer
330,219,Sukhoi Su-24
331,219,Lockheed P-3 Orion
332,219,USS Iowa (BB-61)
333,219,USS Independence (CVL-22)
334,219,USS John S. McCain
335,219,USS Harry S. Truman
336,219,Hygiene
337,219,USS Philippine Sea
338,219,Harpoon
339,219,Paul Begley
340,219,Warship
341,219,Long Range Anti-Ship Missile
342,219,Carrier strike group
343,219,United States naval aviator
344,219,Arresting gear
345,219,USS Thach (FFG-43)
346,219,Ronald Reagan Ballistic Missile Defense Test Site
347,219,Talwar-class frigate
348,219,Naval Base Kitsap
349,219,South China Sea
350,219,December 7th
351,219,Supercarrier
352,219,Ceremonial Guard
353,219,USS Nimitz (CVN-68)
354,219,Guided missile destroyer
355,219,USS America
356,219,2007 Blue Angels South Carolina crash
357,219,USS Theodore Roosevelt (CVN-71)
358,219,USS Enterprise
359,219,Neyland Stadium
360,219,Wrestling
361,218,Pugil stick
362,217,Marine Corps Martial Arts Program
363,216,Military Officer
364,216,Israel Defense Forces
365,216,Full Metal Jacket
366,213,The Stars and Stripes Forever
367,213,"Washington, D.C."
368,213,Molly on the Shore
369,213,Percy Grainger
370,213,Tokyo Kosei Wind Orchestra
371,213,United States Air Force Band
372,213,Lincolnshire Posy
373,212,SIG Sauer P320
374,211,United States Air Force Thunderbirds
375,211,M16 rifle
376,210,Marine Combat Instructor of Water Survival
377,210,Modest Petrovich Mussorgsky
378,209,Anchors Aweigh
379,208,I Marine Expeditionary Force
380,208,1st Special Forces Operational Detachment-Delta
381,208,Air Force Academy
382,208,World War II
383,208,Marine Expeditionary Force
384,207,Fife
385,206,Fallujah
386,205,Fort Leonard Wood
387,205,United States Army Band
388,205,Marine Raiders
389,205,Imperial Japanese Army
390,204,John Williams
391,204,Air Force One
392,204,United States Secretary of the Air Force
393,203,Stars and Stripes
394,203,Marine Corps Base Camp Lejeune
395,202,Delayed Entry Program
396,202,Marine
397,201,First Amendment to the United States Constitution
398,200,Piece Concertante
399,200,The Liberty Bell
400,200,National Fencibles
401,200,A Visit from St. Nicholas
402,200,"Coronation March, ""Crown Imperial"""
403,200,Stars In A Velvety Sky
404,200,March of the Women Marines
405,200,L'Apothéose (Symphonie funèbre et triomphale)
406,200,Badenweiler Marsch
407,200,Cobra Gold
408,200,Ron Nelson
409,200,Riders for the Flag
410,200,Slow March
411,200,Symphony No. 3
412,200,The Many Moods of Christmas
413,200,Scherzo for Band
414,200,Classical music
415,200,Crown Imperial
416,200,Ancient and Honorable Artillery Company of Massachusetts
417,200,The Gridiron Club March
418,200,The Battle Hymn of the Republic
419,200,Herbert L. Clarke
420,200,Sound Off
421,200,La forza del destino
422,200,National anthem
423,200,Spin Cycle
424,200,Aaron Copland
425,200,The Royal Welsh Fusiliers
426,200,First Suite in E-flat for Military Band
427,200,"Serenade for Winds, op. 7"
428,200,Second Regiment Connecticut
429,200,Timothy W. Foley
430,200,Yorktown Centennial
431,200,Ludwig van Beethoven
432,200,San Lorenzo
433,200,Charles Ives
434,200,Easter Monday on the White House Lawn
435,200,Hail to the Spirit of Liberty
436,200,Festmusik Der Stadt Wien
437,200,Benjamin Britten
438,200,Passacaglia: Homage on B-A-C-H
439,200,March of the Steelmen
440,200,Edwin Eugene Bagley
441,200,Morton Gould
442,200,Galop: On Wings of Lightning
443,200,Symphony in B-flat for Band
444,200,Hector Berlioz
445,200,United States Marine Corps birthday ball
446,200,Suite no. 1 in E-flat: Intermezzo
447,200,The Rifle Regiment
448,200,Andrea Chénier
449,200,With Pleasure
450,200,"Believe Me, if All Those Endearing Young Charms"
451,200,The White Cockade
452,200,Commando March
453,200,"La Fiesta Mexicana: Carnival (1987, conducted by John R. Bourgeois)"
454,200,"March, ""Semper Fidelis"""
455,200,Wagner-Werk-Verzeichnis
456,200,Semper Fidelis
457,200,"Toccata and Fugue in D minor, BWV 565"
458,200,English Folk Song Suite
459,200,Richard Wagner
460,200,New York Hippodrome
461,200,Symphony
462,200,La Fiesta Mexicana: II. Mass
463,200,La Fiesta Mexicana: I. Prelude and Aztec Dance
464,200,Thoughts of Love
465,200,Esprit de corps
466,200,Polonaise
467,200,The Circus Band
468,200,Air Force 1
469,200,Manhattan Beach
470,200,"Festive Overture, op. 96"
471,200,"Symphony for Band, West Point: Marches"
472,200,The Charlatan Waltzes
473,200,Elsa's Procession To The Cathedral From Lohengrin
474,200,Vientos Y Tangos
475,200,Paul Hindemith
476,200,The National Game
477,200,Valdres March
478,200,The Gridiron Club
479,200,George Washington Bicentennial
480,200,March for Military Band
481,200,The Black Horse Troop
482,200,Ruffles and flourishes
483,200,Overture to La forza del destino
484,200,George Washington Bridge
485,200,"Tone Poem, Mannin Veen"
486,200,Overture To William Tell
487,200,Old Comrades
488,200,The Washington Post
489,200,Finale from Symphony no. 2
490,200,"Suite algérienne, op. 60: IV. Marche militaire française"
491,200,"Children's March: ""Over the Hills and Far Away"""
492,200,Serenade for Winds
493,200,The Rose Parade
494,200,Badinerie
495,200,My Bonny Boy
496,200,Polonaises Op. 40
497,200,The Boys of the Old Brigade
498,200,Chimes of Liberty
499,200,The Gallant Seventh
500,200,Ride of the Valkyries
501,200,The Loyal Legion
502,200,Entry March of the Boyares
503,200,Ralph Vaughan Williams
504,200,Simone Mantia
505,200,Henry Fillmore
506,200,Kansas Wildcats
507,200,Funeral march
508,200,Scott Lindroth
509,200,Pyotr Ilyich Tchaikovsky
510,200,A Night on the Bare Mountain
511,200,"Annie Laurie (1965, feat. James Erdman, trombone)"
512,200,The Fairest of the Fair
513,200,Toccata marziale
514,200,Symphonic Metamorphosis of Themes by Carl Maria von Weber
515,200,National Emblem
516,200,William Bolcom
517,200,King Cotton
518,200,Warren Benson
519,200,Song of the Marines
520,200,Man Of The Hour
521,200,Gloriana: Courtly Dances
522,200,Symphony No.3
523,200,Symphony No. 4
524,200,The Armed Forces Medley
525,200,El Capitan
526,200,The Charlatan
527,200,Pablo de Sarasate
528,200,Country Band March
529,200,Daughters of Texas
530,200,Reveille
531,200,Adjutant's Call
532,200,La forza del destino: Overture
533,200,Walter Piston
534,200,Richard Strauss
535,200,Children's March
536,200,Vasily Kalinnikov
537,200,Dance of the Jesters from The Snow Maiden
538,200,Michael Gandolfi
539,200,Carl Teike
540,200,"Symphony for Band, West Point: Epitaphs"
541,200,Andreas Makris
542,200,Aegean Festival Overture
543,200,Hands Across the Sea
544,200,William Walton
545,200,Waltzing Matilda
546,200,The Invincible Eagle
547,200,Gustav Holst
548,200,San Lorenzo march
549,200,Johann Sebastian Bach
550,200,Requiem
551,200,The Occidental
552,200,Sleigh Ride
553,200,The Chimes of Liberty
554,200,Toccata Marziale
555,200,symphony
556,200,Hail to the Chief
557,200,"Siegfried"" Fantasie"
558,200,Die Walküre
559,200,H. Owen Reed
560,200,Mark Camphouse
561,200,The Bride Elect March
562,200,Royal Welch Fusiliers
563,200,The Thunderer
564,200,Flags of Freedom
565,200,Samuel Barber
566,200,Gioacchino Rossini
567,200,Foshay Tower Washington Memorial
568,200,God of Our Fathers
569,200,Gordon Jacob
570,200,Ride of the Valkyries from Die Walküre
571,200,Purple Pageant
572,200,Karel Husa
573,200,Revelation March
574,200,Entry March of the Boyars
575,199,Barack Obama
576,199,Second Battle of Fallujah
577,198,Marine Special Operations Regiment
578,198,Semper fidelis
579,198,Camp Gonsalves
580,197,Little green men
581,197,Train
582,196,M4 carbine
583,195,Yellow ribbon
584,195,Marine Corps Logistics Base Albany
585,195,3rd Battalion 5th Marines
586,194,Air Force Special Operations Command
587,194,Marja
588,193,24th Special Tactics Squadron
589,192,Barracks
590,192,Mark Welsh
591,191,Weighted Airman Promotion System
592,190,United States military occupation code
593,190,HMH-463
594,189,Sergeant Reckless
595,189,Royal Australian Infantry Corps
596,189,CNN Student News
597,189,Helicopter support team
598,189,Sikorsky SH-3 Sea King
599,189,Marine One
600,189,Bell AH-1 SuperCobra
601,189,Action figure
602,189,Nerf
603,189,Infantry Immersion Trainer
604,189,President of the United States
605,189,Commando
606,189,Twentynine Palms
607,189,Order of battle
608,189,Rocket
609,189,Jeffrey Shih
610,189,Air Force Officer Training School
611,189,Commando Training Centre Royal Marines
612,189,Letters From Home
613,189,Telemark Battalion
614,189,Angkatan Bersenjata Republik Korea
615,189,Dignified Transfer
616,189,Camouflage
617,189,Flags of the Confederate States of America
618,189,Marine Corps Air Station Beaufort
619,189,Black Sea Rotational Force
620,189,General Orders for Sentries
621,189,Sikorsky CH-53 Sea Stallion
622,189,HMX-1
623,189,Magpul Industries
624,189,Battle of Tarawa
625,189,California Department of Forestry and Fire Protection
626,189,With the Marines at Tarawa
627,189,"United States Marine Corps Forces, Europe"
628,189,United States Department of the Air Force
629,189,Hingham
630,189,1st Tank Battalion
631,189,"Marine Barracks, Washington, D.C."
632,189,The Bible
633,189,VMM-263
634,189,Tattoo
635,189,Uniforms of the United States Marine Corps
636,189,M203 grenade launcher
637,189,Sergeant Major of the Marine Corps
638,189,McDonald's
639,189,M27 Infantry Automatic Rifle
640,189,United States Marine Corps Silent Drill Platoon
641,189,Hand-to-hand combat
642,189,Trump International Hotel and Tower
643,189,French Foreign Legion
644,189,FIM-92 Stinger
645,189,Nerf war
646,189,Robot
647,189,Harrier Jump Jet
648,189,Sikorsky CH-53K King Stallion
649,189,2011 Helmand Province incident
650,189,M2 Browning
651,189,Mountain Warfare Training Center
652,189,Trump Hotel Las Vegas
653,189,Noncommissioned officer's creed
654,189,Robot combat
655,189,Future War
656,189,Schutztruppe
657,189,Raising the Flag on Iwo Jima
658,189,M67 grenade
659,189,Engadget
660,189,Marine Corps Air Ground Combat Center Twentynine Palms
661,189,G.I. Joe
662,189,Soltam K6
663,189,FAMAS
664,189,Weapons company
665,189,Camp Fuji
666,189,Trump Tower Manila
667,189,Cold Response
668,189,Operation Moshtarak
669,189,The Script
670,189,Hall of Fame
671,186,Infantry
672,185,G-Eazy
673,185,Airbus A400M Atlas
674,185,American football
675,183,Holloman Air Force Base
676,183,Takeoff
677,182,Douglas C-47 Skytrain
678,182,Nuclear weapon
679,180,Military helicopter
680,180,"Joseph F. Dunford, Jr."
681,180,Assault rifle
682,180,Okinawa Prefecture
683,180,Boeing
684,178,Footage
685,178,Coast guard
686,178,Stock footage
687,178,West Point
688,176,CrossFit
689,175,North Korea
690,175,United States Air Force Security Forces
691,175,66th Rescue Squadron
692,174,Ranger tab
693,172,Airman's coin
694,172,United States Air Force Tactical Air Control Party
695,171,Air Force Global Strike Command
696,171,Robin Olds
697,170,United States Army Airborne School
698,170,"Meal, Ready-to-Eat"
699,169,Quinn Martin
700,169,United States Air Force Special Operations Weather Technician
701,169,Joint terminal attack controller
702,169,Bernie Sanders
703,168,Air Force Reserve Officer Training Corps
704,168,Boeing KC-46 Pegasus
705,168,Operation Looking Glass
706,168,F-111 Aardvark
707,168,Royal International Air Tattoo
708,168,Intercontinental ballistic missile
709,168,NATO Days in Ostrava
710,168,Flat Earth
711,168,Space-Based Infrared System
712,168,Pilot
713,168,Bob Hoover
714,168,1996 Croatia USAF CT-43 crash
715,168,Song
716,168,United States Air Force Honor Guard
717,168,Air Force Cyber Command (Provisional)
718,168,Strategic Air Command
719,168,RAF Lakenheath
720,168,Experimental Aircraft Association
721,168,B61 nuclear bomb
722,168,Flight training
723,168,Mirage
724,168,Stealth aircraft
725,168,Mayday
726,168,Luke Air Force Base
727,168,Air Force Association
728,168,Mountain Home Air Force Base
729,168,Strategic bomber
730,168,Boeing B-47 Stratojet
731,168,L. Fletcher Prouty
732,168,Whiteman Air Force Base
733,168,La mer
734,168,Phoenix Lights
735,168,Major general
736,168,Republic of Korea Air Force
737,168,Ravi Zacharias
738,168,Lun-class ekranoplan
739,168,International Championship of Collegiate A Cappella
740,168,Long Range Strike Bomber
741,168,Planets beyond Neptune
742,168,Vandenberg Air Force Base
743,168,Swedish Air Force
744,168,Area 51
745,168,Aerial warfare
746,168,Air National Guard
747,168,Boeing B-17 Flying Fortress
748,168,Dassault Rafale
749,168,Ground effect vehicle
750,168,Chief of Staff of the United States Air Force
751,168,Next-Generation Bomber
752,168,Kadena
753,168,Air Force Space Command
754,168,Wargaming
755,168,Moustache
756,168,Bomb bay
757,168,Indian Air Force
758,168,Claude Debussy
759,168,Air Force Two
760,168,F-22 Raptor Demo Team
761,168,Dassault Mirage 2000
762,168,Embraer EMB 312 Tucano
763,168,Convair F-102 Delta Dagger
764,168,Minot Air Force Base
765,168,Lockheed SR-71 Blackbird
766,168,McDonnell Douglas F-15 Eagle
767,168,U.S. uniformed services pay grades
768,168,Langley Field
769,168,Lockheed U-2
770,168,Japan Air Self-Defense Force
771,168,Lockheed YF-12
772,168,Diego Garcia
773,168,McDonnell Douglas F-15E Strike Eagle
774,168,VC-137C SAM 26000
775,168,Deborah Lee James
776,168,Star Wars
777,168,Flash mob
778,168,Panavia Tornado
779,168,Chief master sergeant of the Air Force
780,168,Beechcraft T-6 Texan II
781,168,Kadena Air Base
782,168,Super Bowl
783,168,Sukhoi PAK FA
784,168,General Atomics MQ-9 Reaper
785,168,LGM-30 Minuteman
786,168,Hurricane Hunters
787,167,Lone Survivor
788,167,Army Reserve
789,167,United States Army Reserve
790,166,173rd Airborne Brigade Combat Team
791,165,United States Army War College
792,164,Future Weapons
793,163,H. Robert Reynolds
794,162,Fort Jackson
795,161,Sikorsky HH-60 Pave Hawk
796,159,Admiral
797,158,Bakken pipeline
798,158,The Army Goes Rolling Along
799,157,Field Artillery Branch
800,157,Fort Richardson
801,157,Fort Wainwright
802,156,Basketball
803,155,Alien invasion
804,155,Richard Machowicz
805,155,1st Armored Division
806,154,Standing Rock Indian Reservation
807,153,United States Naval Special Warfare Command
808,153,PAVE
809,153,M119 howitzer
810,152,United States Cavalry
811,152,Cavalry scout
812,151,Military exercise
813,151,Mark A. Milley
814,151,Shotgun
815,151,Chief of Staff of the United States Army
816,151,Captain
817,150,Army Combat Shirt
818,150,U.S. Army All-American Marching Band
819,150,Astronaut
820,150,82nd Airborne Division
821,150,LAV-25
822,149,Pokémon
823,147,Fast-roping
824,147,Opposing force
825,147,Indian Army
826,147,United States Army Africa
827,147,Fort Huachuca
828,147,United States Army Physical Fitness Test
829,147,United States Army Cyber Command
830,147,Military Police Corps
831,147,Fort Drum
832,147,Change of command
833,147,Chaplain Corps
834,147,Ferdinand Marcos
835,147,Field artillery
836,147,Non-commissioned officer
837,147,Combat medic
838,147,Civil disorder
839,147,Autonomous car
840,147,Philippine Marine Corps
